brand,suggested_retailers,suggested_marketplaces,verification_status,evidence_source
Joe Fresh,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Roots,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Frank And Oak,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lululemon,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Call It Spring,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Pajar,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Mackage,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Canada Goose,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Blondo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
GU,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Comme des Garcons,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Issey Miyake,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Sacai,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Undercover,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Yohji Yamamoto,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Junya Watanabe,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Beams,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
United Arrows,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Iena,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Snidel,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Mila Owen,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Urban Research,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nano Universe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Adam et Rope,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
FRAY I.D,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lily Brown,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Earth Music & Ecology,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lowrys Farm,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Tsumori Chisato,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Vis,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rope Picnic,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
A Bathing Ape (BAPE),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Onitsuka Tiger,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Andar,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
8Seconds,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Stylenanda,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Chuu,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Mixxmix,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Spao,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Topten,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Musinsa Standard,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
KIRSH,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
NERDY,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Beyond Closet,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Juun.J,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Ader Error,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Pushbutton,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Low Classic,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Recto,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Andersson Bell,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Gentle Monster,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Wiggle Wiggle,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
The Iconic,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Seed Heritage,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Witchery,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Country Road,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Scanlan Theodore,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Camilla and Marc,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Saba,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Forever New,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Cue,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
David Jones,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
Myer,Nordstrom;Bloomingdale's;Macy's,Rakuten;Coupang;Shopee;Lazada,pending,
The Label by C,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Mossman,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lulu & Rose,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
The Fated,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Review Australia,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Reiss,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hobbs,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Whistles,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Karen Millen,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hush,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Phase Eight,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ghost,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
L.K.Bennett,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
American Eagle,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Urban Outfitters,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Revolve,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lulus,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
ASOS,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Boohoo (avoid?),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Missguided (avoid?),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sezane,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rouje,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Polene,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alohas,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
On,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Badgley Mischka,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
BCBGMAXAZRIA,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Vera Wang,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Marc Jacobs,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
MARC JACOBS,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Loeffler Randall,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Samantha Pleet,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sister Jane,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sea New York,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Saylor,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Elie Tahari,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Splendid,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Velvet by Graham,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Paige,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
AG,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hudson Jeans,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Citizens of Humanity,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
7 For All Mankind,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alexia Admor,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Amsale,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Aviator Nation,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Banjanan,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Batsheva,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bevza,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Black Halo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
BLANKNYC,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cami NYC,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Caroline Constas,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cecilie Bahnsen,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Chiara Boni La Petite Robe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cleobella,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cortland Park,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Derek Lam 10 Crosby,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dion Lee,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dodo Bar Or,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Draper James,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
E.L.V. Denim,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fame and Partners,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fleur du Mal,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Galvan,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ginger & Smart,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
House of Harlow 1960,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hunter Bell,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ingrid & Isabel,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jenni Kayne,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kobi Halperin,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lafayette 148,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
LNA,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
LOU.LOU,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Loulou Studio,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Mac Duggal,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Manning Cartell,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Matin,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
MISOOK,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Needle & Thread,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
PatBo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
REISS,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rejina Pyo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rixo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rossi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rotate,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sandra Weil,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Serengeti,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Shona Joy,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Significant Other,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Stine Goya,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Susana Monaco,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Tibi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Wandler,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Zadig & Voltaire,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
3.1 Phillip Lim,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
A.P.C.,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Agolde,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Akris,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Baum und Pferdgarten,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bella Dahl,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Camilla,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Céline,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Emporio Armani,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hugo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
J Brand,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Marella,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Missoni,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
PINKO,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
R13,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
See by Chloe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
St. John,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Wacoal,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bibi Lou,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Charles & Keith,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Eytys,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gabor,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hogl,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jonak,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kelsi Dagger,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Pedro,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Repetto,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Ariat,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Blundstone,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Dansko,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Josef Seibel,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Tadashi Shoji,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dress the Population,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Eliza J,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Theia,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sachin & Babi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Marchesa Notte,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Donna Karan,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ellen Tracy,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jones New York,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kasper,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kensie,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Laundry by Shelli Segal,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Max Studio,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Tahari ASL,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bebe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bobi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Helmut Lang,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Velvet by Graham & Spencer,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Donald J. Pliner,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Easy Spirit,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
FitFlop,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jack Rogers,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kork-Ease,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Mephisto,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Naot,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Paul Green,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rockport,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
SAS,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Skechers,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Spring Step,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Teva,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
UNISA,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Vans,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Vuori,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alo Yoga,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Acne Studios,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alberta Ferretti,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ann Demeulemeester,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Antik Batik,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Aspinal of London,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Benedetta Bruzziches,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Blumarine,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Boglioli,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bvlgari,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Canali,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Casadei,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cefinn,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Coccinelle,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Comme des Garcons Play,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Diesel,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dsquared2,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Dundas,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
ERDEM,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Fabiana Filippi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Giuseppe Zanotti,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Golden Goose,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hermes,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Herno,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Isabel Marant Etoile,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Issey Miyake Pleats Please,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Karl Lagerfeld,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kenzo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lacoste,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Louis Vuitton,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Maison Kitsune,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Moschino,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
N21,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Off-White,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Palm Angels,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Philosophy di Lorenzo Serafini,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Prabal Gurung,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ralph Lauren Purple Label,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
REDValentino,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rene Caovilla,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
The Vampire's Wife,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Tom Ford,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Vanessa Bruno,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Vivetta,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Y/Project,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Yves Salomon,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ami Paris,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Aq/Aq,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Bralette Co,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Brixton,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Colorush,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cosabella,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cynthia Rowley,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Derek Lam,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Doen,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Eberjey,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Equipment Femme,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Faherty,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Frame Denim,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
G-Star RAW,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Good American,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Grlfrnd,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
House of Sunny,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
James Perse,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Koral,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Levi's Premium,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Margo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Michael Stars,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
MINKPINK,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nasty Gal (avoid?),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Natori,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
New Balance (deprioritize),Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Noon Goons,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Norma Kamali,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nudie Jeans,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Outerknown,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Pistola,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Richer Poorer,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
RTA,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sablyn,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Samsoe Samsoe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sandro Paris,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sundry,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
